-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /ros_ws/build/robot_description
-- Install configuration: ""
-- Up-to-date: /ros_ws/install/robot_description/share/robot_description/description
-- Up-to-date: /ros_ws/install/robot_description/share/robot_description/description/robot.urdf.xacro
-- Up-to-date: /ros_ws/install/robot_description/share/robot_description/description/robot_core.xacro
-- Up-to-date: /ros_ws/install/robot_description/share/robot_description/launch
-- Up-to-date: /ros_ws/install/robot_description/share/robot_description/launch/display.launch.py
-- Installing: /ros_ws/install/robot_description/share/robot_description/rviz
-- Installing: /ros_ws/install/robot_description/share/robot_description/rviz/rviz.rviz
-- Up-to-date: /ros_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /ros_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Up-to-date: /ros_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /ros_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /ros_ws/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /ros_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Up-to-date: /ros_ws/install/robot_description/share/robot_description/local_setup.bash
-- Up-to-date: /ros_ws/install/robot_description/share/robot_description/local_setup.sh
-- Up-to-date: /ros_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /ros_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /ros_ws/install/robot_description/share/robot_description/package.dsv
-- Up-to-date: /ros_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Up-to-date: /ros_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Up-to-date: /ros_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Up-to-date: /ros_ws/install/robot_description/share/robot_description/package.xml
